ITALIAN,LATIN-CORRECT
fisco,fiscum
fisico,physicum
fissione,fissionem
fiume,flumen
flagrare,flagrare
flemma,phlegma
flessibilita,flexibilitatem
flessione,flexionem
flesso,flexum
flettere,flectere
florido,floridum
florilegio,florilegium
fluire,fluere
fluitare,fluitare
fluviale,fluvialem
foca,phocam
focaia,focarium
foce,faucem
foglioso,foliosum
folaga,fulicam
folgorare,fulgurare
folgore,fulgorem
folgore,fulgur
follicolo,folliculum
fomento,fomentum
fondamenta,fundamentum
fondatore,fundatorem
fontana,fontanam
fonte,fontem
forare,forare
forense,forensem
forfora,furfurem
forma,formam
formaggio,formaticum
formicola,formiculam
formoso,formosum
fornacchia,fornaculam
fornace,fornacem
fornicare,fornicari
fornicatore,fornicatorem
foro,forum
forte,fortem
fortificare,fortificare
fortitudine,fortitudinem
fortuito,fortuitum
foruncolo,furunculum
fossa,fossam
fossato,fossatum
fragno,farneum
francese,francensem
frangere,frangere
frassino,fraxinum
fratello,fratellum
fraternal,fraternalem
fraterno,fraternum
freddo,frigidum
fremere,fremere
fremito,fremitum
frenare,frenare
frequentare,frequentare
frequente,frequentem
frigidita,frigiditatem
fringuello,fringillam
frizione,frictionem
frondoso,frondosum
frontale,frontalem
frontone,frontonem
fruire,frui
frusta,frustam
fruttuoso,fructuosum
fuco,fucum
fugace,fugacem
fugare,fugare
fulcro,fulcrum
fulgere,fulgere
fuliggine,fuliginem
fulminare,fulminare
fulvo,fulvum
fumaiolo,fumariolum
fumoso,fumosum
fune,funem
funebre,funebrem
funeratizio,funeraticium
funereo,funereum
funesto,funestum
fungere,fungi
fungoso,fungosum
funicolo,funiculum
furetto,furem
furibondo,furibundum
furore,furari
furtivo,furtivum
furto,furtum
fustigare,fustigare
fusto,fustem
galena,galenam
galero,galerum
galla,gallam
galletta,galletam
gallicinio,gallicinium
gallo,gallum
gamba,gambam
garrire,garrire
garrulo,garrulum
gastaldo,gastaldum
gatta,cattam
gaudio,gaudium
gavetta,gabatam
gelare,gelare
gelo,gelu
geloso,zelosum
gemello,gemellum
geminare,geminare
geminazione,geminationem
gemito,gemitum
gemma,gemmam
gemmula,gemmulam
genere,genus
geniale,genialem
genitivo,genitivum
genitrice,genetricem
gentile,gentilem
gentilita,gentilitatem
geografia,geographiam
geometria,geometriam
gerarca,hierarcham
germanico,germanicum
germano,germanum
germe,germen
gerundio,gerundium
gesso,gypsum
gettare,iactare
getto,iactum
ghiaccio,glaciem
ghiado,gladium
ghiaia,glaream
ghiaioso,glareosum
ghiottone,gluttonem
ghiro,glirem
giada,ile
giaggiolo,gladiolum
giallo,galbinum
gianicolo,ianiculum
gibbo,gibbum
ginepro,iuniperum
giocondita,iucunditatem
giocondo,iucundum
giocoso,iocosum
giornale,diurnalem
giovare,iuvare
giovenca,iuvencam
giovenco,iuvencum
girare,g?rare
giuba,iubam
giubbato,iubatum
giubilare,iubilare
giudeo,iudaeum
giudicabile,iudicabilem
giudicativo,iudicativum
giudicato,iudicatum
giudicatore,iudicatorem
giudicatorio,iudicatorium
giudicatrice,iudicatricem
giudiziale,iudicialem
giudiziario,iudiciarium
giudizio,iudicium
giuggiola,zizyphum
giugolo,iugulum
giugulare,iugulare
giuliano,iulianum
giumento,iumentum
giungere,iungere
giuniore,iuniorem
giuntura,iuncturam
giuramento,iuramentum
giurativo,iurativum
giuratore,iuratorem
giuratorio,iuratorium
giure,ius
giureconsulto,iureconsultum
giuridico,iuridicum
giurisprudente,iurisprudentem
giurisprudenza,iurisprudentiam
giustificatore,iustificatorem
giustificazione,iustificationem
giusto,iustum
glauco,glaucum
gloriare,gloriari
gloriosissimo,gloriosissimum
glossa,glossam
glottide,glottidem
glutine,gluten
gobione,gobium
godere,gaudere
gola,gulam
gonfiare,conflare
gonna,gunnam
gonorrea,gonorrhoeam
gotto,guttum
governatore,gubernatorem
governatrice,gubernatricem
gozzo,geusias
gracchia,graculam
gracile,gracilem
grado,gradum
gramigna,gramineum
granaio,granarium
granato,granatum
grande,grandem
grandine,grandinem
grano,granum
grata,cratem
graticcio,craticium
graticola,craticulam
grato,gratum
gratuito,gratuitum
gravare,gravare
gravido,gravidum
gravitazione,gravitationem
grazioso,gratiosum
gregge,gregem
grembo,gremium
grifo,gryphem
gronda,grundam
grongo,congrum
grugnire,grunnire
grumo,grumum
guardare,wardare
guastare,vastare
gustazione,gustationem
iaspide,iaspidem
ibis,ibemibin
ibrido,hybridam
identico,identicum
idoneita,idoneitatem
idoneo,idoneum
iemale,hiemalem
ignaro,ignarum
igne,ignem
igneo,igneum
ignobile,ignobilem
ignominia,ignominiam
ignorare,ignorare
ignoscere,ignoscere
ilare,hilarem
illazione,illationem
illegale,illegalem
illune,illunem
illusione,illusionem
illustre,illustrem
ilo,hilum
imbecille,imbecillum
imbecillita,imbecillitatem
imberbe,imberbem
imbevere,imbibere
imbrifero,imbriferum
immacolato,immaculatum
immaginativo,imaginativum
immagine,imaginem
immaginoso,imaginosum
immarcescibile,immarcescibilem
immaturita,immaturitatem
immaturo,immaturum
immediato,immediatum
immergere,immergere
imminente,imminere
immolare,immolare
immolazione,immolationem
immune,immunem
impartire,impartire
impavido,impavidum
impedimento,impedimentum
impedire,impedire
impellere,impellere
imperare,imperare
imperatrice,imperatricem
imperiale,imperialem
imperioso,imperiosum
imperito,imperitum
impero,imperium
impetigine,impetiginem
impeto,impetum
impetrare,impetrare
impingere,impingere
implicare,implicare
implorare,implorare
impluvio,impluvium
importunita,importunitatem
imposizione,impositionem
imprecare,imprecari
improntare,promutuari
impudico,impudicum
impugnare,impugnare
impulsione,impulsionem
impulsivo,impulsivum
impulso,impulsum
inalare,inhalare
inalbare,inalbare
inaudito,inauditum
incantare,incantare
incarnare,incarnare
incarnazione,incarnationem
incauto,incautum
incedere,incedere
incendere,incendere
incendiario,incendiarium
incendio,incendium
incenso,incensum
incettare,inceptare
inchiedere,inquirere
incidere,incidere
incitazione,incitationem
inclito,inclitum
incombere,incumbere
incompetente,incompetentem
inconcusso,inconcussum
inconseguente,inconsequentem
inconveniente,inconvenientem
incorrere,incurrere
incostante,inconstantem
incredibile,incredibilem
incremento,incrementum
incubo,incubum
incudine,incudem
inculcare,inculcare
incurioso,incuriosum
incurvare,incurvare
indagare,indagare
indefinito,indefinitum
indegnita,indignitatem
indegno,indignum
indigenza,indigentiam
indigere,indigere
indignare,indignari
indignazione,indignationem
indiscrezione,indiscretionem
indizio,indicium
indole,indolem
indulgere,indulgere
indurare,indurare
inebriare,inebriare
infanzia,infantiam
infelice,infelicem
inferibile,inferibilem
inferiore,inferiorem
inferire,inferre
infermita,infirmitatem
infermo,infirmum
infero,inferum
infestare,infestare
infezione,infectionem
infiammazione,inflammationem
infiggere,infigere
infimo,infimum
infirmare,infirmare
inflazione,inflationem
inflessione,inflectionem
inflettere,inflectere
inflizione,inflictionem
influire,influere
infondere,infundere
informe,informem
infrangere,infringere
infrenare,infrenare
ingegno,ingenium
ingenerare,ingenerare
ingerire,ingerere
ingiudicato,iniudicatum
ingiunzione,iniunctionem
ingiuria,iniuriam
ingiuriatore,iniuriatorem
ingiurioso,iniuriosum
ingiusto,iniustum
inglese,anglensem
ingrato,ingratum
inguine,inguen
iniezione,iniectionem
inimicare,inimicare
inimicizia,inimicitiam
iniquo,iniquum
iniziale,initialem
inizio,initium
inno,hymnum
innocuo,innocuum
innovazione,innovationem
inondare,inundare
inquietare,inquietare
inquietudine,inquietudinem
inquilinato,inquilinatum
inquilino,inquilinum
inquinare,inquinare
insanabile,insanabilem
insano,insanum
insegna,insigne
insegnare,insignare
inseguire,insequi
inserire,inserere
inserzione,insertionem
insidiare,insidiari
insigne,insignem
insinuare,insinuare
insolito,insolitum
insonne,insomnem
instaurare,instaurare
insulare,insularem
insulso,insulsum
insulto,insultum
integrare,integrare
intelletto,intellectum
intellezione,intellectionem
intento,intentum
intenzione,intentionem
intercedere,intercedere
intercidere,intercidere
intercludere,intercludere
interdire,interdicere
interiettivo,interiectivum
interlunio,interlunium
intermettere,intermittere
intero,integrum
interporre,interponere
interpretabile,interpretabilem
interpretare,interpretari
interpungere,interpungere
interrompere,interrumpere
interruzione,interruptionem
intimazione,intimationem
introduzione,introductionem
introito,introitum
inulto,inultum
inumanita,inhumanitatem
inusitato,inusitatum
inventore,inventorem
inventrice,inventricem
invernale,hibernalem
invertire,invertere
investigazione,investigationem
investire,investire
invidia,invidiam
invidioso,invidiosum
invigilare,invigilare
invitare,invitare
invitazione,invitationem
invitto,invictum
involgere,involvere
ipetro,hypaethrum
ipnotico,hypnoticum
ipogeo,hypogaeum
ipoteca,hypothecam
ira,iram
iracondia,iracundiam
iracondo,iracundum
irascibile,irascibilem
irato,iratum
ircino,hircinum
irregolare,irregularem
irrequieto,irrequietum
irrigare,irrigare
irrogare,irrogare
irrompere,irrumpere
irsuto,hirsutum
iscrivere,inscribere
isolato,insulatum
ispanico,hispanicum
issopo,h?sopum
istituire,instituere
istrione,histrionem
istruire,instruere
ITALIAN,LATIN-CORRECT
italiano,italianum
iter,iter
iterare,iterare
iterazione,iterationem
itinerario,itinerarium
iugero,iugerum
labbro,labrum
labiale,labialem
laboratorio,laboratorium
lacciaia,lassare
lacerare,lacerare
lacrima,lacrimam
lacrimare,lacrimare
lacrimazione,lacrimationem
lacrimoso,lacrimosum
lacustre,lacustrem
laico,laicum
lama,lamam
lambire,lambere
lambrusca,labruscam
lamentare,lamentare
lamento,lamentum
lampada,lampadem
lanciare,lanceare
languido,languidum
languore,languorem
lanoso,lanosum
lapazza,alapam
lapidare,lapidare
lapidazione,lapidationem
lapide,lapidem
lapillo,lapillum
largo,largum
larva,larvam
lasagna,lasanum
lasso,lassum
lasso,laxum
laterizio,latericium
latifondo,latifundium
latitare,latitare
latitudine,latitudinem
lato,latum
latomia,lautumiam
latrare,latronem
lattaio,lactarium
lattare,lactare
latteo,lacteum
latticino,lacticinium
laureato,laureatum
lauro,laurum
lauroceraso,laurocerasum
lavatoio,lavatorium
lavazione,lavationem
lavorare,laborare
lavoratore,laboratorem
lavoro,laborem
leale,legalem
lebbra,lepram
legame,ligamen
legamento,ligamentum
legato,legatum
legge,legem
leggere,legere
leggio,logeum
leguleio,leguleium
lemma,lemma
lene,lenem
lento,lentum
leonato,leonatum
leopardo,leopardum
leproso,leprosum
lesso,elixum
letizia,laetitiam
lettera,litteram
lettiga,lecticam
letto,lectum
lettore,lectorem
levigare,levigare
libare,libare
libellula,libellulam
liberalita,liberalitatem
liberatore,liberatorem
liberazione,liberationem
libido,libidinem
libraio,librarium
libro,liberum
lieto,laetum
ligazione,ligationem
ligneo,ligneum
ligustro,ligustrum
lima,limam
limaccia,limacem
limare,limare
limine,limen
limitare,limitare
limitrofo,limitrophum
limo,limum
limoso,limosum
limpido,limpidum
lince,lyncem
linea,lineam
lineare,lineare
lingula,lingulam
lino,lineum
liquame,liquamen
lirico,lyricum
lirista,lyristen
lite,litem
litigare,litigare
littore,lictorem
liturgia,liturgiam
livello,libellam
locale,localem
locare,locare
locazione,locationem
locello,locellum
locuzione,locutionem
lodatore,laudatorem
lode,laudem
loglio,lolium
logomachia,logomachiam
lombo,lumbum
longanimita,longanimitatem
longevo,longaevum
longinquita,longinquitatem
longitudine,longitudinem
lontra,lutram
loquace,loquacem
lordo,luridum
lorica,loricam
losco,luscum
loto,lutum
lotoso,lutosum
lottare,luctari
lubricare,lubricare
lubricita,lubricitatem
lubrico,lubricum
luccio,lucium
lucerna,lucernam
lucido,lucidum
lucifero,luciferum
lucignolo,ellychnium
lucrare,lucrari
lucro,lucrum
luculento,luculentum
lucumone,lucumonem
ludibrio,ludibrium
luganiga,lucanicam
lugano,lucum
luminare,luminare
luminaria,luminare
luminoso,luminosum
lunare,lunarem
lunazione,lunationem
lunula,lunulam
lupa,lupam
lupanare,lupanar
lusso,luxum
lussuria,luxuriam
lustrare,lustrare
lustro,lustrum
lutto,luctum
lux,lucem
macchia,maculam
macchiare,maculare
macchioso,maculosum
macellaio,macellarium
macello,macellum
madido,madidum
madore,madorem
madre,matrem
madrigale,matricalem
maesta,maiestatem
magico,magicum
magnate,magnatem
magnesio,magnesium
magnitudo,magnitudinem
magno,magnum
mago,magum
maialeligurian,maialem
male,malum
maledire,maledicere
malfare,malefacere
malfattore,malefactorem
maligno,malignum
malta,maltham
malva,malvam
mammella,mamillam
mammona,mammonam
mandare,mandare
mandria,mandram
manfano,mamphurem
mangiare,manducare
manica,manicam
manifestare,manifestare
manifesto,manifestum
manipolo,manipulum
mannaia,manuarium
mansione,mansionem
mansuetudine,mansuetudinem
mantenere,manutenere
mantice,manticam
manubrio,manubrium
mappa,mappam
marangone,mergum
marcio,marcidum
margherita,margaritam
marisca,mariscam
maritale,maritalem
maritare,maritare
marito,maritum
marra,marram
marrubio,marrubium
marsupio,marsupium
martello,martellum
martire,martyrem
mascellare,maxillarem
maschio,masculum
mascolino,masculinum
massa,massam
matassa,mataxam
maternita,maternitatem
materno,maternum
matricola,matriculam
matrimonio,matrimonium
mattare,mactare
mattutino,matutinum
maturare,maturare
maturo,maturum
meato,meatum
mediale,medialem
mediare,mediare
medicamento,medicamentum
medicare,medicare
medicatore,medicatorem
medicinale,medicinalem
mediterraneo,mediterraneum
mela,malum
melleo,melleum
mellito,mellitum
melodia,melodiam
melone,melonem
membranaceo,membranaceum
memorare,memorare
memore,memorem
mendace,mendacem
mendacio,mendacium
mendelevio,mendelevium
mendicare,mendicare
mendico,mendicum
mensa,mensam
mentastro,mentastrum
mento,mentum
meraviglia,mirabilem
merce,mercem
merda,merdam
merenda,merendam
meretrice,meretricem
meretricio,meretricium
mergere,mergere
meridionale,meridionalem
meriggiare,meridiare
meritare,merere
merito,meritum
meritorio,meritorium
mero,merum
mescere,miscere
mese,mensem
messe,messem
mestiere,ministerium
mesto,maestum
meta,metam
metallifero,metalliferum
metallo,metallum
meticcio,mixticium
meticoloso,meticulosum
metro,metrum
mettere,mittere
mezzo,medium
mica,micam
micio,musionem
mietere,metere
miglia,millia
migliaio,milliarium
migliorare,meliorare
migliore,meliorem
mignano,maenianum
migrare,migrare
miliare,milliarium
militare,militare
milite,militem
minaccia,minacem
minchia,mentulam
mingere,mingere
minore,minorem
minugia,minutiam
minuire,minuere
miracolo,miraculum
mirtillo,myrtillum
mirto,myrtum
miscela,miscellum
miscellaneo,miscellaneum
mistico,mysticum
mistura,misturam
misura,mensuram
misurare,mensurare
mite,mitem
mitigare,mitigare
mitigazione,mitigationem
moderare,moderari
moderatore,moderatorem
modico,modicum
modulare,modulari
molare,molarem
molcere,mulcere
molecola,moleculam
mollezza,mollitiam
mollire,mollire
moltiplicazione,multiplicationem
monastero,monasterium
mondo,mundum
moneta,monetam
monnezza,immunditiam
monopolio,monopolium
montagnoso,montaniosum
montuoso,montuosum
morbo,morbum
morchia,amurcam
mordace,mordacem
mordere,mordere
moribondo,moribundum
morire,mori
morso,morsum
mortadella,murtatum
mortaio,mortarium
mortalita,mortalitatem
mortifero,mortiferum
mortuario,mortuarium
mosca,muscam
moscio,musteum
mosto,mustum
mostrare,monstrare
mostruoso,monstruosum
motivo,motivum
moto,motum
motto,muttum
movimento,movimentum
mozione,motionem
mozzo,modium
mucoso,mucosum
muggine,mugilem
muggire,mugire
muggito,mugitum
muliebre,muliebrem
mulino,molinum
mulo,mulum
multa,multam
multare,multare
multitudine,multitudinem
munerazione,munerationem
mungere,mulgere
municipale,municipalem
municipio,municipium
munificenza,munificentiam
munifico,munificum
muno,munus
muovere,movere
muraglia,muralem
murena,murenam
muria,muriam
murice,muricem
muscolare,muscularem
muscoloso,musculosum
mussitare,mussitare
mutuare,mutuari
mutuo,mutuum
nablo,nablum
nafta,naphtham
nano,nanum
napoletano,neapolitanum
narrare,narrare
naso,nasum
nassa,nassam
nasuto,nasutum
natale,natalem
natalizio,natalicium
natatorio,natatorium
natica,natem
nativita,nativitatem
nato,natum
natrice,natricem
natura,naturam
naufragare,naufragare
naufragio,naufragum
nausea,nausiam
nave,navem
navicella,navicellam
navigare,navigare
navigio,navigium
nazianzeno,nazianzenum
nazione,nationem
nebbia,nebulam
nefasto,nefastum
negare,negare
negligenza,neglegentiam
negligere,neglegere
negoziazione,negotiationem
negozio,negotium
nembo,nimbum
nemesi,nemesem
nemorale,nemoralem
nenia,neniam
nequizia,nequitiam
nerezza,nigritiam
nervo,nervum
nervoso,nervosum
nesci,nescire
nescio,nescium
nespola,mespilum
nesso,nexum
nettare,nectar
nettareo,nectareum
nevoso,nivosum
nidiforme,nidiformem
nido,nidum
nidore,nidorem
nimo,neminem
ninfa,nympham
nipitella,nepetam
niveo,niveum
noceto,nucetum
nocivo,nocivum
nocumento,nocumentum
nocuo,nocuum
nodoso,nodosum
noi,nos
nolo,naulum
nominare,nominare
nominazione,nominationem
nonna,nonnam
nonno,nonnum
norma,normam
nosocomio,nosocomium
nossale,noxalem
notare,notare
notorio,notorium
noverare,annumerare
novilunio,novilunium
novizio,novicium
nozze,nuptias
nube,nubem
nume,numen
numerare,numerare
numeratore,numeratorem
numero,numerum
numerosita,numerositatem
numeroso,numerosum
nuocere,nocere
nuotare,natare
nuovo,novum
nutricare,nutricare
nutrice,nutricem
nutrire,nutrire
nuvoloso,nubilosum
obbligare,obligare
obbligazione,obligationem
obiettivo,objectivum
obito,obitum
obiurgare,obiurgare
obiurgazione,obiurgationem
oblazione,oblationem
obliare,oblivisci
oblio,oblivium
obliterare,oblitterare
oblivione,oblivionem
oblivioso,obliviosum
obnubilare,obnubilare
occasione,occasionem
occidentale,occidentalem
occidente,occidentem
occludere,occludere
occorrere,occurrere
occultare,occultare
oculare,ocularem
oculato,oculatum
odiare,odisse
odierno,hodiernum
odio,odium
odore,odorem
offertorio,offertorium
officina,officinam
offrire,offerre
oggetto,obiectum
ogni,omnem
oleato,oleatum
oleoso,oleosum
olfattorio,olfactorium
oligarca,oligarcham
oligarchico,oligarchicum
olire,olere
olla,ollam
omaso,omasum
ombra,umbram
ombroso,umbrosum
omento,omentum
omicidiale,homicidalem
omicidio,homicidium
onagro,onagrum
oncia,unciam
ondare,undare
ondisono,undisonum
onere,onus
onesta,honestatem
onisco,oniscum
onnisciente,omniscientem
onomatopea,onomatopoeiam
onorabile,honorabilem
onorario,honorarium
onore,honorem
onorificenza,honorificentiam
onorifico,honorificum
onusto,onustum
operaio,operarium
operare,operari
operoso,operosum
opimo,opimum
oppilazione,oppilationem
opporre,opponere
opportunita,opportunitatem
opulento,opulentum
opulenza,opulentiam
opuscolo,opusculum
orare,orare
oratore,oratorem
oratrice,oratricem
orazione,orationem
orbe,orbem
orbo,orbum
orchestra,orchestram
orco,orcum
ordinario,ordinarium
orecchia,oriclam
orefice,aurificem
organismo,organismum
oricalco,orichalcum
orientale,orientalem
oriente,orientem
origano,origanum
originario,originarium
origine,originem
oriundo,oriundum
orizzonte,horizonta
ornare,ornare
ornato,ornatum
ornitorinco,ornithorhynchum
orpimento,auripigmentum
orrendo,horrendum
orrido,horridum
orrifico,horrificum
orripilazione,horripilationem
orso,ursum
orticaria,urticariam
orto,hortum
orzo,hordeum
osare,audere
oscillazione,oscillationem
osculazione,osculationem
osculo,osculum
oscuro,obscurum
ospedale,hospitale
ospitare,hospitare
ospizio,hospitium
ossario,ossarium
ossedere,obsidere
ossequio,obsequium
ostare,obstare
ostensivo,ostensivum
ostentare,ostentare
ostetrica,obstetricem
ostia,hostiam
ostile,hostilem
ostio,ostium
ostro,austrum
ostro,ostrum
otre,utrum
ottavo,octavum
ottenere,obtinere
ottenne,octennem
ottundere,obtundere
ovviare,obviare
ovvio,obvium
ozio,otium
ozioso,otiosum
pacificazione,pacificationem
pacifico,pacificum
padella,patellam
padiglione,papilionem
padre,patrem
paese,pagensem
paganita,paganitatem
pagella,pagellam
pagliaio,palearium
paguro,pagurum
paio,parem
pala,palam
palato,palatum
palestra,palaestram
palio,pallium
pallore,pallorem
palmare,palmarem
palmario,palmarium
palmo,palmum
palo,palum
palombaro,palumbarium
palombo,palumbum
palpebra,palpebram
palpitare,palpitare
paludamento,paludamentum
palude,paludem
paludoso,paludosum
pampino,pampinum
panacea,panaceam
paniccia,panicium
paniere,panarium
panno,pannum
pannocchia,paniculam
pannoso,pannosum
papa,papam
papavero,papaver
papiro,pap?rum
pappare,pappare
paradosso,paradoxum
paragrafo,paragraphum
parare,parare
parietale,parietalem
paronomasia,paronomasiam
parsimonia,parcimoniam
parsimonia,parsimoniam
particola,particulam
particolare,particularem
partire,partire
partizione,partitionem
parto,partum
partorire,parturire
passare,pandere
passero,passerem
pasta,pastam
pastinaca,pastinacam
pasto,pastum
pastore,pastorem
patire,pati
patria,patriam
patriarca,patriarcham
patriarcato,patriarchatum
patrizio,patricium
patrocinio,patrocinium
patronato,patronatum
patto,pactum
paura,pavorem
pausa,pausam
pavido,pavidum
pavimento,pavimentum
peana,paeanem
peccare,peccare
peccatore,peccatorem
pecchia,apiculam
pecora,pecus
peculio,peculium
pecunia,pecuniam
pecuniario,pecuniarium
pedestre,pedestrem
pedicello,pedicellum
peggiore,peiorem
pelago,pelagus
pelare,pilare
pellaio,pellarium
pellicano,pelecanum
pellicola,pelliculam
pendere,pendere
pendolo,pendulum
pensile,pensilem
pentirsi,paenitere
peone,paeonem
peonia,paeoniam
pepe,piper
pera,peram
peragrare,peragrare
percolare,percolare
percolazione,percolationem
percorrere,percurrere
perdere,perdere
perdurre,perducere
peregrinare,peregrinari
perfido,perfidum
pergiurio,periurium
pergiuro,periurum
pergola,pergulam
periclitare,periclitari
pericoloso,periculosum
peristilio,perist?lium
peritarsi,pigritari
perito,peritum
perizia,peritiam
permanere,permanere
permettere,permittere
permissione,permissionem
pernicie,perniciem
pernicioso,perniciosum
perone,peronem
perpetrare,perpetrare
perpetuazione,perpetuatonem
perpetuita,perpetuitatem
perscrutare,perscrutari
persecutore,persecutorem
perseguire,persequi
persica,persicam
perspicuita,perspicuitatem
perspicuo,perspicuum
persuadere,persuadere
pertenere,pertinere
pertica,perticam
perturbare,perturbare
perturbazione,perturbationem
pervenire,pervenire
pervertire,pervertere
pesare,pensare
peso,pensum
pestare,pistare
peste,pestem
petazzo,pittacium
peto,peditum
pettinare,pectinare
pezzire,petere
pianeta,planetam
piangere,plangere
piano,planum
piantare,plantare
pianto,planctum
pica,picam
picchio,picum
pietica,pedicam
pigrizia,pigritiam
pigroesperanto,pigrum
pila,pilam
pingue,pinguem
pinnacolo,pinnaculum
pinto,pictum
pio,pium
piombaggine,plumbaginem
piomboso,plumbosum
piorare,plorare
piovoso,pluviosum
pipare,pipare
pistrino,pistrinum
pittare,pingere
pittore,pictorem
pittura,picturam
piuma,plumam
pizia,p?thiam
pizio,p?thium
placido,placidum
plagiare,plagiare
plagio,plagium
planare,planarium
platano,platanum
platea,plateam
plenita,plenitatem
plumbeo,plumbeum
plurivoco,plurivocum
poco,paucum
polio,polium
pollare,pullare
pollario,pullarium
pollice,pollicem
polo,polum
polpo,polypum
polpo,pulpum
polverizzare,pulverizare
pometo,pometum
pomice,pumicem
pomifero,pomiferum
pomo,pomum
ponderare,ponderare
ponderazione,ponderationem
ponderoso,ponderosum
pontefice,pontificem
pontificato,pontificatum
poplite,poplitem
poppa,puppem
porca,porcam
porcello,porcellum
porcino,porcinum
porgere,porrigere
pornografia,pornographiam
porpora,purpuram
portabile,portabilem
portare,portare
portendere,portendere
portiere,portarium
portoghese,portucensem
posare,pausare
poscrivere,postscribere
posporre,postponere
possedere,possidere
possessione,possessionem
possessore,possessorem
postero,posterum
postribolo,prostibulum
postulare,postulare
postulazione,postulationem
potare,putare
povero,pauperem
poverta,paupertatem
pozione,potionem
prandere,prandere
pranzo,prandium
pratico,practicum
preambolo,praeambulum
precedere,praecedere
precetto,praeceptum
precidere,praecidere
preclaro,praeclarum
precludere,praecludere
preconoscere,praecognoscere
precorrere,praecurrere
predare,praedari
predatore,praedatorem
predazione,praedationem
prediale,praedialem
predire,praedicare
predominare,praedominari
preferire,praeferre
prefica,praeficam
pregare,precari
pregiudicare,praeiudicare
pregiudizio,praeiudicium
pregno,praegnatem
pregustare,praegustare
premere,premere
premettere,praemittere
premonire,praemonere
premonitore,praemonitorem
premonitorio,praemonitorium
prenotare,praenotare
prenotazione,praenotationem
preoccupare,praeoccupare
preoccupazione,praeoccupationem
preporre,praeponere
preposito,praepositum
prepostero,praeposterum
prepotente,praepotentem
presagio,praesagium
presagire,praesagire
prescienza,praescientiam
prescrivere,praescribere
presentazione,praesentationem
presepe,praesaepe
presiedere,praesidere
prestare,praestare
prestazione,praestationem
presumere,praesumere
prete,presbyterum
pretendere,praetendere
pretermettere,praetermittere
preternaturale,praeternaturalem
prevalere,praevalere
prevenire,praevenire
previo,praevium
prezzare,pretiare
prezzemolo,petroselinum
prigione,prehensionem
primogenito,primogenitum
principalita,principalitatem
priore,priorem
privato,privatum
problematico,problematicum
procace,procacem
procacia,procaciam
procedere,procedere
procella,procellam
procrastinare,procrastinare
procurare,procurare
prodigare,prodigere
prodigio,prodigium
prodigioso,prodigiosum
produttivo,productivum
produzione,productionem
proferire,proferre
profezia,prophetiam
profitto,profectum
profluvio,profluere
profondere,profundere
profondita,profunditatem
profugo,profugum
prognosi,prognosem
progredire,progredi
proibire,prohibere
prole,prolem
proletariato,proletarium
proloquio,proloquium
prolungare,prolongare
prolungazione,prolongatonem
promessa,promissum
promettere,promittere
promissione,promissionem
promontorio,promunturium
promulgazione,promulgationem
prono,pronum
propagazione,propagationem
propellere,propellere
propinquita,propinquitatem
propinquo,propinquum
proprieta,proprietatem
proprio,proprium
propugnare,propugnare
prorogare,prorogare
prorogazione,prorogationem
prorompere,prorumpere
proscenio,proscenium
proscrivere,proscribere
proseguire,prosequi
prosperare,prosperare
prossimo,proximum
prostituire,prostituere
prostrare,prosternere
protasi,protasem
protendere,protendere
protervo,protervum
protestare,protestari
protestazione,protestationem
protrarre,protrahere
prova,probam
provenire,provenire
provento,proventum
provocare,provocare
provocatore,provocatorem
provocatorio,provocatorium
provvedere,providere
prua,proram
prudente,prudentem
prudere,prurire
pruno,prunum
pubblico,publicum
pube,puberem
pudibondo,pudibundum
pudico,pudicum
pudore,pudorem
puerile,puerilem
puerilita,puerilitatem
pugilatore,pugilatorem
pugile,pugilem
pugio,pugionem
pugnace,pugnacem
pugnare,pugnare
pugnatore,pugnatorem
pula,apludam
pulcro,pulchrum
pulire,polire
pullulare,pullulare
pulpito,pulpitum
pulsare,pulsare
pulvinare,pulvinar
punire,punire
punizione,punitionem
punto,punctum
pupa,pupam
pupilla,pupillam
pupillo,pupillum
pupo,pupum
purgazione,purgationem
purino,purem
purpureo,purpureum
pustola,pustulam
putre,putrem
putrido,putridum
putrire,putrere
putto,putum
puzzare,putere
quaderno,quaternos
quadrare,quadrare
quadrato,quadratum
quadrigato,quadrigatum
quadrigemino,quadrigeminum
quadrilatero,quadrilaterum
quadro,quadrum
quadruplare,quadruplare
quadruplicare,quadruplicare
quadruplo,quadruplum
qualificare,qualificare
qualita,qualitatem
quarto,quartum
quassare,quassare
querceto,querquetum
quercia,querceum
quercia,quercum
querela,querelam
querimonia,querimoniam
quesito,quaesitum
questionario,quaestionarium
questione,quaestionem
quiescenza,quiescentiam
quietanza,quietantiam
quinquennale,quinquennalem
quinto,quintum
quirinale,quirinalem
quirino,quirinum
quotidiano,cotidianum
quotidiano,quotidianum
rabula,rabulam
racemo,racemum
racemoso,racemosum
radiare,radiare
radiazione,radiationem
radicchio,radiculam
radice,radicem
ragionevole,rationabilem
ragno,araneum
ralla,rallum
ramo,ramum
rancore,rancorem
ranocchio,ranunculum
rapa,rapum
rapace,rapacem
rapidita,rapiditatem
rapido,rapidum
rapire,rapere
rasare,radere
rassegnare,resignare
rastrello,rastellum
rastro,rastrum
rasura,rasuram
razza,raiam
